    0
  0.2500E+01  0.6250E-02
 1024    1  513
    0
   10
ti.3.mod
  0.2648E+02  0.4000E+01
    1
      0.2500000E+00
    1
      0.0000000E+00
   35
      0.1000000E+00      0.0000000E+00      0.0000000E+00
      0.2000000E+00      0.0000000E+00      0.0000000E+00
      0.3000000E+00      0.0000000E+00      0.0000000E+00
      0.4000000E+00      0.0000000E+00      0.0000000E+00
      0.5000000E+00      0.0000000E+00      0.0000000E+00
      0.6000000E+00      0.0000000E+00      0.0000000E+00
      0.7000000E+00      0.0000000E+00      0.0000000E+00
      0.8000000E+00      0.0000000E+00      0.0000000E+00
      0.9000000E+00      0.0000000E+00      0.0000000E+00
      0.1000000E+01      0.0000000E+00      0.0000000E+00
      0.1100000E+01      0.0000000E+00      0.0000000E+00
      0.1200000E+01      0.0000000E+00      0.0000000E+00
      0.1300000E+01      0.0000000E+00      0.0000000E+00
      0.1400000E+01      0.0000000E+00      0.0000000E+00
      0.1500000E+01      0.0000000E+00      0.0000000E+00
      0.1600000E+01      0.0000000E+00      0.0000000E+00
      0.1700000E+01      0.0000000E+00      0.0000000E+00
      0.1800000E+01      0.0000000E+00      0.0000000E+00
      0.1900000E+01      0.0000000E+00      0.0000000E+00
      0.2000000E+01      0.0000000E+00      0.0000000E+00
      0.2100000E+01      0.0000000E+00      0.0000000E+00
      0.2200000E+01      0.0000000E+00      0.0000000E+00
      0.2300000E+01      0.0000000E+00      0.0000000E+00
      0.2400000E+01      0.0000000E+00      0.0000000E+00
      0.2500000E+01      0.0000000E+00      0.0000000E+00
      0.2600000E+01      0.0000000E+00      0.0000000E+00
      0.2700000E+01      0.0000000E+00      0.0000000E+00
      0.2800000E+01      0.0000000E+00      0.0000000E+00
      0.2900000E+01      0.0000000E+00      0.0000000E+00
      0.3000000E+01      0.0000000E+00      0.0000000E+00
      0.3100000E+01      0.0000000E+00      0.0000000E+00
      0.3200000E+01      0.0000000E+00      0.0000000E+00
      0.3300000E+01      0.0000000E+00      0.0000000E+00
      0.3400000E+01      0.0000000E+00      0.0000000E+00
      0.3500000E+01      0.0000000E+00      0.0000000E+00
-0.1000E+01     -0.1000E+01     -0.1000E+01     -0.1000E+01
